movieId,r_bar_i
8831,2.89
8832,3.37
8833,3.2
8834,2.33
8835,2.71
8836,3.29
8837,2.79
8838,3.69
8839,1.89
8840,3.27
8841,3.23
8842,2.12
8843,2.41
8844,3.74
8845,3.5
8846,2.87
8847,1.88
8848,3.84
8849,2.43
8850,2.82
8851,3.61
8852,3.33
8853,3.06
8854,2.88
8855,2.57
8856,1.93
8857,3.39
8858,2.9
8859,1.2
8860,3.08
8861,3.02
8862,3.36
8863,3.0
8864,2.66
8865,3.09
8866,3.22
8867,2.57
8868,2.87
8869,2.68
8870,2.91
8871,2.8
8872,2.87
8873,3.9
8874,3.91
8875,3.61
8876,3.27
8877,3.12
8878,2.45
8879,3.71
8880,3.36
8881,3.22
8882,3.35
8883,2.69
8884,3.04
8885,2.97
8886,2.41
8887,2.81
8888,2.5
8889,2.64
8890,2.11
8891,2.94
8892,2.37
8893,2.58
8894,2.38
8895,3.26
8896,3.14
8897,3.31
8898,3.35
8899,3.25
8900,3.21
8901,3.5
8902,2.65
8903,2.33
8904,1.81
8905,3.09
8906,3.17
8907,2.92
8908,3.22
8909,2.33
8910,3.62
8911,3.09
8912,2.53
8913,3.25
8914,3.86
8915,3.62
8916,3.23
8917,3.52
8918,3.39
8919,3.16
8920,3.73
8921,3.48
8922,3.12
8923,3.52
8924,3.31
8925,3.38
8926,3.3
8927,2.82
8928,3.42
8929,3.15
8930,3.82
8931,3.37
8932,2.72
8933,3.63
8934,2.49
8935,2.79
8936,3.79
8937,3.56
8938,3.48
8939,3.17
8940,2.71
8941,2.6
8942,3.17
8943,3.54
8944,2.81
8945,2.88
8946,2.51
8947,2.83
8948,2.96
8949,3.73
8950,3.83
8951,3.78
8952,3.19
8953,2.89
8954,3.52
8955,3.43
8956,3.15
8957,3.49
8958,3.82
8959,2.97
8960,3.03
8961,3.91
8962,3.27
8963,2.56
8964,2.88
8965,3.17
8966,3.6
8967,2.27
8968,3.16
8969,2.97
8970,3.79
8971,3.53
8972,3.42
8973,3.83
8974,3.11
8975,2.7
8976,3.05
8977,2.61
8978,2.31
8979,3.46
8980,3.31
8981,3.63
8982,3.74
8983,3.75
8984,3.25
8985,2.98
8986,2.99
8987,3.35
8988,2.72
8989,3.62
8990,2.84
8991,2.96
8992,2.62
8993,2.83
8994,3.12
8995,2.62
8996,3.01
8997,2.78
8998,3.87
8999,3.68
9000,3.51
9001,2.82
9002,3.04
9003,2.75
9004,2.83
9005,3.07
9006,3.17
9007,3.34
9008,3.04
9009,2.71
9010,3.88
9011,3.73
9012,3.25
9013,3.62
9014,3.7
9015,2.77
9016,2.15
9017,2.65
9018,3.82
9019,2.21
25735,3.56
25736,3.04
25737,3.42
25738,3.44
25739,3.3
25741,3.78
25742,3.68
25743,2.71
25744,3.55
25745,2.75
25746,3.35
25747,3.3
25748,3.62
25749,3.7
25750,3.96
25751,3.54
25752,3.63
25753,3.85
25755,3.51
25757,3.04
25759,3.61
25760,3.5
25762,3.5
25763,3.89
25764,3.85
25765,3.25
25766,3.7
25767,3.77
25768,3.33
25769,3.9
25770,3.44
25771,3.86
25773,3.64
25774,3.74
25775,3.63
25777,3.89
25778,3.35
25782,3.65
25783,3.12
25785,3.72
25786,3.54
25787,3.17
25788,3.8
25789,3.66
25792,3.77
25793,3.68
25794,3.42
25795,3.67
25796,2.79
25797,3.6
25798,3.52
25800,3.42
25801,2.99
25802,2.71
25803,2.5
25804,3.5
25805,3.94
25806,3.19
25807,3.2
25808,3.42
25809,2.33
25810,2.82
25811,3.47
25812,3.45
25814,3.2
25816,3.0
25818,3.62
25819,2.9
25820,3.06
25822,3.02
25824,3.38
25825,3.76
25826,3.83
25827,3.74
25828,3.65
25829,1.36
25830,3.58
25831,3.59
25832,3.6
25833,3.76
25834,3.74
25835,3.5
25837,3.5
25839,3.71
25840,3.62
25841,3.84
25842,3.46
25843,3.0
25846,3.86
25850,3.96
25851,3.38
25852,3.76
25854,2.9
25855,3.72
25856,3.69
25858,3.65
25859,3.68
25860,3.5
25861,3.2
25864,3.5
25865,3.78
25866,3.69
25868,3.79
25869,3.48
25870,3.69
25871,2.25
25872,3.12
25874,3.16
25875,3.18
25878,3.16
25879,3.33
25881,3.35
25882,3.5
25884,3.3
25885,3.12
25886,3.82
25887,3.4
25888,3.3
25890,3.19
25891,3.56
25892,3.0
25893,3.49
25894,3.67
25897,2.75
25898,3.9
25899,3.26
25900,3.41
25901,3.63
25902,3.33
25903,3.39
25904,3.49
25905,3.69
25906,3.49
25907,3.0
25908,3.31
25910,3.67
25911,3.72
25912,3.39
25913,2.95
25914,3.49
25915,3.75
25916,3.39
25918,3.68
25919,3.0
25920,3.49
25921,3.21
25922,3.55
25923,3.8
25924,3.5
25926,3.67
25927,3.72
25928,3.0
25929,3.69
25930,3.78
25931,3.15
25932,2.75
25934,3.41
25935,4.0
25936,2.8
25937,3.67
25938,3.59
25940,3.83
25941,3.89
25942,3.16
25943,3.65
25944,3.56
25945,3.69
25946,3.29
25947,3.78
25948,3.32
25950,3.42
25951,3.51
25952,3.72
25954,3.97
25956,3.75
25957,2.5
25959,3.06
25960,3.47
25961,3.65
25962,3.34
25963,3.96
25964,3.68
25965,3.59
25966,3.67
25970,2.75
25971,3.41
25972,3.29
25974,3.33
25975,3.79
25976,3.13
25977,3.28
25979,3.0
25980,3.62
25984,3.5
25986,3.4
25987,4.14
25989,3.33
25990,3.58
25991,2.88
25993,3.47
25994,3.77
25995,3.78
25996,3.69
25998,2.68
25999,3.55
26000,3.0
26001,3.44
26002,3.65
26003,4.02
26005,3.68
26006,3.05
26007,3.77
26008,2.0
26009,3.74
26010,3.18
26012,3.77
26013,2.94
26016,2.5
26019,3.0
26021,2.92
26022,2.91
26025,3.42
26026,1.5
26027,2.75
26028,3.0
26030,3.08
26033,3.56
26034,3.58
26035,3.0
26038,3.55
26042,3.0
26043,3.22
26044,3.6
26046,1.0
26047,2.0
26048,3.89
26049,3.65
26050,3.5
26051,3.62
26052,3.85
26055,3.87
26056,3.5
26058,4.0
26059,3.79
26062,3.17
26063,3.12
26064,3.91
26066,3.2
26067,3.08
26068,3.35
26070,3.92
26072,3.89
26073,3.85
26074,2.56
26076,3.58
26078,3.81
26079,3.56
26080,2.02
26082,4.09
26083,3.58
26084,3.77
26085,3.61
26086,3.83
26088,3.0
26090,3.85
26093,3.5
26094,3.93
26095,3.31
26096,3.29
26098,2.0
26099,2.5
26100,3.55
26101,3.56
26104,3.69
26106,2.88
26107,3.41
26108,3.67
26109,4.06
26110,3.53
26111,3.91
26112,3.14
26113,3.64
26116,3.59
26117,3.31
26119,3.67
26122,3.89
26123,3.02
26124,3.09
26125,3.17
26127,3.12
26128,3.43
26130,4.0
26131,4.08
26133,3.84
26134,3.2
26136,2.97
26137,2.58
26138,3.48
26139,3.45
26140,2.83
26141,3.55
26142,3.27
26144,3.32
26146,3.36
26147,3.73
26148,3.78
26150,4.09
26151,3.81
26152,3.2
26153,3.33
26155,3.39
26156,3.4
26157,1.95
26158,3.84
26159,3.53
26160,3.25
26162,2.75
26163,3.9
26164,3.63
26167,3.9
26169,3.65
26170,3.51
26171,3.95
26172,3.69
26174,3.23
26175,3.23
26176,3.62
26177,3.25
26178,3.69
26180,3.38
26181,3.3
26183,3.62
26184,3.67
26185,3.15
26187,3.45
26188,3.71
26189,2.97
26191,3.44
26194,3.25
26195,3.04
26197,3.54
26198,3.43
26199,3.21
26203,3.56
26204,3.5
26205,3.31
26206,3.2
26207,3.58
26208,3.84
26209,2.83
26210,2.65
26211,3.28
26213,3.66
26214,2.5
26215,3.07
26216,2.5
26219,3.46
26220,2.96
26221,2.4
26222,3.59
26223,3.0
26225,3.65
26226,3.1
26227,3.17
26228,3.64
26229,3.12
26230,3.18
26231,3.75
26232,4.25
26235,3.3
26236,3.92
26237,3.53
26240,3.44
26241,3.61
26242,3.72
26243,3.5
26245,3.45
26246,3.77
26247,3.21
26248,3.22
26249,3.48
26251,3.47
26252,3.69
26253,3.38
26254,2.5
26255,2.62
26256,3.33
26257,2.89
26258,3.84
26259,3.8
26263,2.0
26265,3.29
26266,3.12
26267,4.0
26268,3.55
26269,3.77
26270,3.73
26271,3.62
26274,3.07
26277,3.33
26280,3.63
26282,3.81
26283,3.57
26285,3.48
26287,3.5
26288,3.28
26289,3.21
26290,3.2
26291,3.3
26294,3.52
26295,2.17
26297,3.35
26299,3.2
26301,3.34
26302,3.64
26303,3.38
26304,3.25
26306,3.58
26307,3.65
26308,3.43
26309,3.09
26312,3.25
26313,3.68
26314,2.57
26315,3.33
26316,3.0
26317,2.76
26318,3.9
26320,3.05
26321,3.5
26322,3.44
26323,2.97
26324,3.57
26325,3.82
26326,3.98
26327,2.93
26333,2.82
26334,3.67
26336,3.04
26337,3.25
26338,3.2
26339,3.24
26340,3.79
26341,2.78
26342,3.7
26343,3.09
26344,3.38
26345,3.22
26346,3.55
26347,3.91
26349,3.64
26350,3.92
26353,3.5
26354,3.25
26356,2.58
26357,3.57
26359,3.64
26360,3.7
26362,3.5
26364,3.24
26365,3.19
26366,3.95
26368,3.88
26369,3.36
26370,3.67
26371,3.02
26372,3.67
26375,3.47
26377,3.3
26378,3.22
26379,3.63
26380,2.78
26383,3.07
26386,3.4
26387,3.55
26388,3.26
26389,3.0
26391,3.26
26392,3.45
26393,3.53
26394,3.48
26395,3.61
26397,3.0
26398,3.3
26399,3.58
26400,3.86
26401,3.0
26402,2.75
26403,3.4
26404,2.57
26409,2.62
26410,3.07
26411,3.5
26413,3.67
26414,3.5
26416,3.86
26417,3.62
26418,3.77
26422,3.51
26424,3.36
26425,3.8
26429,2.86
26430,3.06
26431,3.69
26432,2.93
26433,4.25
26435,2.86
26436,2.5
26438,3.33
26444,3.62
26446,3.5
26448,3.28
26450,3.25
26452,3.0
26453,3.96
26459,3.33
26462,3.42
26463,3.45
26464,3.02
26465,2.38
26467,3.28
26468,2.5
26470,2.38
26471,3.9
26472,3.79
26475,3.19
26476,3.52
26479,3.37
26480,3.25
26481,3.26
26483,3.27
26484,3.2
26485,3.61
26486,3.56
26487,3.18
26488,3.09
26489,2.6
26490,2.55
26491,3.47
26492,3.26
26493,3.39
26494,3.43
26495,3.1
26496,3.2
26497,3.66
26498,3.75
26501,3.6
26502,3.58
26504,3.21
26505,3.7
26507,3.0
26509,3.33
26510,3.29
26512,3.5
26513,2.94
26514,2.82
26515,3.0
26519,4.38
26520,3.67
26521,3.49
26523,2.9
26524,3.92
26526,2.67
26527,3.7
26528,3.97
26529,3.29
26530,2.0
26532,2.5
26536,3.5
26538,2.88
26539,3.4
26540,3.15
26542,3.0
26544,2.98
26546,3.64
26547,3.74
26550,3.74
26551,2.33
26553,2.94
26554,3.62
26555,3.22
26558,3.07
26559,3.11
26560,3.46
26561,3.15
26562,3.31
26564,3.63
26565,3.54
26566,3.0
26567,2.5
26569,2.5
26571,3.31
26574,3.36
26577,3.44
26578,3.98
26581,3.5
26582,3.25
26585,3.72
26587,4.19
26589,2.92
26590,2.69
26593,2.92
26596,3.98
26597,3.25
26599,3.68
26600,2.5
26602,3.43
26603,3.1
26606,3.7
26608,3.19
26610,3.5
26611,3.29
26612,3.65
26613,3.12
26614,4.03
26615,2.88
26616,3.55
26617,3.28
26622,3.45
26628,3.25
26629,2.85
26630,2.92
26631,3.6
26634,3.1
26638,2.42
26643,3.47
26644,3.92
26645,3.4
26647,3.38
26649,3.91
26655,3.9
26662,3.95
26663,3.69
26664,2.33
26670,4.0
26672,3.56
26674,4.11
26675,3.35
26676,2.72
26677,2.91
26680,3.35
26681,3.54
26682,2.53
26684,3.05
26685,3.5
26686,2.31
26688,2.64
26689,2.76
26690,2.75
26691,3.56
26693,3.23
26694,3.85
26695,3.31
26696,2.87
26698,2.96
26699,3.89
26700,2.82
26701,3.61
26702,3.53
26703,3.44
26704,3.51
26707,3.57
26708,4.0
26710,2.61
26712,4.0
26713,3.76
26714,2.83
26717,3.11
26718,5.0
26719,2.77
26720,3.46
26723,3.5
26724,1.83
26726,2.79
26728,3.19
26729,4.0
26730,3.0
26731,3.41
26732,3.49
26734,2.83
26736,3.6
26737,3.06
26738,2.25
26741,2.35
26743,3.62
26744,3.3
26745,3.11
26746,2.75
26749,3.47
26750,3.39
26751,3.3
26752,2.0
26754,3.5
26755,2.31
26756,4.15
26757,3.89
26758,3.71
26759,3.0
26760,3.66
26761,3.88
26762,3.3
26763,3.0
26764,2.37
26765,3.06
26766,3.25
26767,3.62
26769,2.0
26770,3.4
26774,2.97
26775,2.77
26776,3.92
26777,3.59
26778,2.31
26782,3.12
26784,2.8
26788,3.67
26791,3.11
26792,2.28
26793,4.3
26796,3.7
26797,3.83
26801,3.17
26802,3.75
26803,3.07
26804,3.44
26806,1.79
26809,3.38
26810,3.7
26811,3.53
26812,3.54
26813,3.55
26814,2.5
26815,2.5
26818,3.5
26819,2.86
26822,3.5
26825,2.33
26826,3.9
26827,2.93
26828,1.83
26831,3.22
26834,2.61
26835,3.58
26838,3.65
26840,3.86
26841,2.64
26842,3.66
26843,2.5
26849,3.56
26850,3.52
26851,3.2
26853,1.5
26854,2.62
26856,3.0
26858,3.38
26860,2.0
26861,3.32
26863,2.0
26865,3.88
26868,3.6
26869,3.46
26870,2.52
26871,2.78
26873,3.53
26874,1.0
26875,3.72
26880,2.5
26886,2.86
26887,2.95
26889,3.17
26898,2.87
26900,3.03
26901,3.2
26903,3.97
26908,3.08
26911,4.5
26913,3.15
26914,3.46
26915,2.81
26925,3.46
26928,3.68
26933,2.67
26934,3.55
26937,2.33
26938,3.12
26939,3.84
26940,3.12
26941,3.67
26944,3.17
26945,2.5
26946,2.88
26947,3.75
26948,3.46
26949,3.04
26950,2.87
26954,3.82
26958,3.84
26962,4.0
26964,1.17
26965,3.47
26966,3.2
26968,3.5
26969,2.0
26970,3.09
26973,3.1
26974,3.53
26975,2.39
26976,2.94
26978,3.62
26980,3.0
26981,3.36
26982,3.53
26985,3.28
26989,3.23
26990,3.08
26991,2.75
26992,2.5
26994,3.4
26996,3.19
26998,3.52
26999,3.16
27001,2.6
27002,4.03
27003,2.73
27004,2.36
27005,3.71
27006,3.48
27008,2.19
27009,3.47
27015,4.0
27016,2.56
27018,3.5
27020,3.3
27022,3.46
27027,3.5
27031,3.5
27032,3.37
27033,3.94
27036,3.42
27040,3.22
27044,2.56
27046,2.97
27049,3.39
27050,3.78
27064,3.5
27067,3.38
27070,3.4
27073,3.67
27074,3.62
27075,2.93
27077,3.0
27078,2.9
27081,3.58
27087,3.06
27092,3.5
27093,3.58
27094,3.4
27095,3.62
27096,3.41
27103,3.0
27105,3.3
27108,3.47
27109,3.64
27112,3.36
27114,3.51
27124,3.42
27131,3.25
27132,2.2
27134,3.46
27135,3.75
27136,1.79
27140,2.1
27147,2.97
27152,3.14
27155,3.26
27156,3.9
27158,3.42
27162,3.43
27163,4.08
27164,2.83
27166,2.92
27170,2.37
27171,3.25
27172,2.44
27176,3.9
27178,3.81
27180,3.02
27186,3.61
27189,3.38
27192,2.79
27193,3.26
27197,2.0
27198,2.8
27204,2.06
27205,3.62
27212,3.19
27213,2.71
27215,2.97
27216,3.44
27217,3.41
27220,2.73
27221,3.56
27223,3.5
27232,3.0
27234,3.25
27235,4.0
27236,2.81
27238,3.04
27239,3.11
27246,3.53
27251,3.85
27253,2.98
27255,3.6
27261,3.21
27263,3.25
27266,3.68
27268,2.9
27271,3.53
27273,2.75
27274,2.94
27276,3.9
27277,2.42
27291,4.0
27292,2.96
27293,1.25
27297,3.5
27298,2.4
27302,3.9
27304,3.64
27305,3.15
27306,2.64
27307,1.75
27309,2.34
27310,3.0
27311,3.57
27313,3.38
27315,3.12
27316,3.31
27317,3.63
27320,3.44
27321,4.0
27322,3.5
27326,3.14
27327,1.88
27328,4.5
27329,3.75
27332,3.43
27334,3.69
27338,3.22
27340,3.19
27343,2.5
27344,3.57
27345,2.33
27347,2.87
27348,3.0
27350,3.35
27351,3.17
27356,3.22
27357,3.35
27359,2.5
27360,1.5
27362,3.53
27365,3.47
27366,3.85
27368,3.46
27369,3.7
27370,3.63
27372,3.56
27373,3.61
27376,3.8
27378,1.75
27382,3.0
27391,3.58
27392,3.07
27395,1.5
27397,3.81
27402,3.12
27408,3.31
27410,3.74
27411,2.5
27416,3.57
27420,3.0
27423,4.27
27426,2.86
27431,3.5
27432,3.68
27434,2.56
27436,2.92
27441,3.34
27444,2.88
27445,2.47
27447,3.32
27449,4.0
27450,2.94
27451,3.31
27454,2.8
27455,2.17
27456,3.64
27457,2.0
27458,2.88
27459,2.5
27461,2.91
27467,1.75
27468,2.83
27469,3.43
27472,4.0
27473,2.15
27474,2.5
27475,4.0
27477,1.0
27478,3.0
27479,1.0
27480,3.05
27482,3.0
27484,3.17
27485,3.38
27488,2.75
27491,3.34
27496,3.0
27497,3.32
27506,3.57
27509,3.14
27511,2.5
27513,3.57
27515,3.62
27518,3.79
27523,3.81
27524,2.47
27525,3.0
27526,3.0
27528,3.32
27530,3.25
27537,3.19
27539,3.24
27544,3.28
27548,2.26
27549,2.93
27550,3.45
27555,3.49
27563,3.5
27564,2.86
27571,3.57
27573,3.55
27576,3.58
27584,3.27
27587,2.8
27592,3.83
27595,2.54
27598,2.92
27602,1.89
27603,3.41
27604,3.39
27606,2.0
27608,3.13
27611,4.03
27616,2.12
27618,2.34
27619,3.24
27620,3.5
27624,3.5
27626,3.5
27627,3.6
27631,2.92
27636,3.46
27639,3.36
27640,3.23
27641,3.32
27642,2.12
27643,2.78
27644,3.2
27646,3.64
27647,3.72
27648,3.23
27656,3.0
27657,1.5
27658,2.93
27660,3.69
27664,2.91
27667,3.68
27668,2.83
27671,3.71
27674,3.57
27675,2.75
27679,3.29
27683,2.83
27684,3.41
27685,2.18
27689,3.13
27692,3.42
27695,3.49
27699,3.44
27700,3.76
27702,3.12
27703,3.0
27704,2.46
27705,2.85
27706,3.38
27708,2.86
27711,2.9
27713,3.37
27716,3.72
27717,3.19
27718,3.4
27719,1.64
27721,3.84
27722,3.81
27724,3.32
27727,3.97
27728,3.73
27729,3.68
27731,3.74
27734,3.19
27735,2.74
27736,3.37
27738,3.65
27740,3.28
27741,3.97
27742,2.88
27743,3.25
27744,3.51
27746,3.31
27751,3.13
27752,2.0
27754,3.5
27756,2.21
27758,3.44
27759,1.5
27760,3.35
27762,2.93
27764,3.57
27765,2.53
27768,3.66
27769,3.77
27771,2.79
27772,3.38
27773,4.09
27776,3.35
27777,1.5
27778,3.06
27779,2.75
27780,2.83
27781,3.15
27783,3.36
27784,3.03
27786,2.28
27787,3.17
27788,3.53
27790,3.64
27792,3.31
27793,1.99
27797,3.76
27798,3.38
27799,2.44
27800,3.77
27801,3.63
27802,3.67
27803,3.96
27805,3.36
27808,3.33
27811,3.26
27812,3.6
27815,3.96
27816,3.6
27818,3.0
27820,3.76
27821,3.37
27822,2.85
27823,2.5
27824,3.58
27826,3.45
27827,3.12
27828,3.59
27829,4.0
27830,3.25
27831,3.79
27833,2.92
27834,3.92
27835,3.46
27837,2.97
27838,3.58
27839,2.63
27840,2.5
27841,3.52
27843,3.79
27846,3.94
27847,3.33
27849,3.0
27850,3.6
27851,3.49
27856,3.55
27857,3.88
27858,2.5
27862,3.64
27864,2.84
27865,3.25
27866,3.84
27867,3.7
27869,3.77
27871,3.9
27873,3.49
27874,2.92
27875,3.44
27876,3.4
27878,3.92
27879,3.88
27881,3.17
27882,3.83
27883,3.5
27884,3.64
27887,2.51
27888,2.64
27889,2.42
27891,3.56
27899,2.96
27903,3.11
27904,3.64
27905,3.06
27909,3.21
27911,3.69
27912,3.74
27914,5.0
27919,3.07
27922,3.51
30659,3.01
30695,2.75
30698,3.33
30701,3.62
30707,3.87
30712,3.63
30721,3.45
30723,3.27
30742,3.6
30745,3.65
30747,3.48
30749,4.04
30764,4.33
30767,3.19
30776,2.75
30781,3.4
30783,3.16
30791,2.65
30793,3.37
30798,2.97
30800,3.72
30803,4.02
30808,2.8
30810,3.72
30812,3.61
30816,3.58
30818,3.13
30820,3.64
30822,3.46
30825,3.12
30846,3.41
30848,3.62
30850,3.61
30854,4.07
30856,3.67
30861,3.07
30863,3.0
30867,3.77
30883,2.06
30890,3.1
30892,3.73
30894,2.68
30896,2.81
30898,3.41
30905,2.73
30942,2.89
30949,3.37
30952,3.31
30954,3.12
30958,3.38
30970,3.39
30977,2.17
30981,3.24
30991,3.64
30994,2.96
30996,3.39
31000,2.79
31004,3.0
31011,3.45
31026,2.8
31030,3.73
31032,2.96
31035,3.73
31038,2.92
31040,2.8
31042,3.42
31045,2.33
31047,2.66
31049,2.98
31053,2.62
31060,3.07
31079,2.53
31083,2.1
31086,3.6
31090,2.83
31101,3.54
31104,3.46
31107,3.31
31109,3.14
31112,3.12
31114,3.57
31116,3.85
31123,3.67
31133,3.09
31140,2.75
31148,3.66
31150,3.28
31152,4.12
31154,4.38
31156,3.22
31158,2.99
31160,3.31
31162,3.31
31165,3.06
31184,3.51
31188,3.43
31193,3.7
31195,3.18
31201,3.28
31203,3.25
31205,3.5
31221,2.53
31223,2.85
31225,3.59
31247,3.4
31251,3.15
31255,3.24
31258,3.0
31260,3.64
31263,3.32
31267,2.68
31270,3.46
31284,2.83
31290,2.12
31297,3.29
31309,3.9
31330,2.67
31337,3.47
31340,3.21
31342,2.75
31347,3.65
31349,3.19
31351,2.83
31353,3.35
31359,3.69
31362,2.83
31364,3.99
31367,2.88
31374,3.81
31389,3.12
31408,3.73
31410,4.03
31413,3.64
31420,3.12
31422,2.37
31424,1.65
31427,2.89
31429,3.27
31431,2.13
31433,3.17
31435,3.84
31437,3.95
31445,2.96
31447,2.57
31467,3.27
31469,3.33
31474,3.5
31485,3.62
31487,3.77
31490,3.19
31494,3.02
31498,3.25
31502,3.43
31522,3.91
31524,3.69
31528,3.67
31535,3.25
31539,3.35
31545,4.0
31547,3.79
31549,3.03
31553,2.03
31555,2.1
31577,3.43
31584,3.22
31588,3.63
31590,3.78
31594,3.33
31598,2.83
31600,3.14
31606,2.56
31610,2.74
31613,2.56
31617,3.41
31619,2.68
31628,3.7
31636,2.8
31638,4.0
31645,3.25
31647,2.9
31649,3.62
31655,3.75
31658,4.07
31660,3.48
31664,3.0
31672,3.34
31680,3.21
31682,3.72
31685,3.43
31687,2.95
31689,3.4
31692,3.19
31694,3.29
31696,3.35
31698,1.47
31700,3.13
31702,3.66
31705,3.55
31724,2.26
31737,3.38
31742,3.0
31747,2.43
31750,2.56
31770,3.81
31785,3.53
31793,3.57
31804,3.4
31807,3.35
31813,3.5
31826,3.38
31847,3.03
31851,3.66
31854,3.59
31856,3.62
31867,2.91
31869,3.08
31878,3.79
31881,3.29
31889,3.36
31892,2.89
31894,3.65
31900,3.55
31903,3.84
31907,1.0
31909,2.2
31915,3.7
31921,3.47
31923,3.67
31925,3.0
31930,3.72
31932,3.34
31934,3.56
31948,4.13
31950,3.64
31952,3.82
31954,3.67
31956,3.34
31960,2.9
31963,3.54
31973,3.74
31975,3.14
31983,2.62
31991,3.63
31998,3.08
32002,2.64
32009,3.1
32011,2.46
32013,3.24
32015,2.29
32017,2.74
32019,2.81
32022,3.26
32025,3.75
32029,3.32
32031,3.28
32049,3.2
32056,3.21
32058,3.14
32060,3.22
32062,2.86
32074,2.96
32076,2.59
32078,2.92
32082,3.36
32084,2.75
32088,1.77
32090,3.17
32109,2.95
32116,2.51
32120,2.17
32122,2.56
32124,3.14
32126,2.9
32128,2.45
32139,3.33
32141,2.46
32149,2.68
32151,3.32
32153,2.78
32156,2.75
32158,3.14
32160,3.79
32162,3.34
32166,3.4
32168,3.21
32170,3.41
32172,3.6
32174,2.92
32179,3.92
32181,3.33
32196,3.58
32199,3.47
32203,3.74
32211,3.23
32213,3.13
32216,2.46
32225,3.5
32230,5.0
32234,3.69
32239,3.5
32243,2.67
32250,2.88
32261,3.44
32263,3.02
32277,2.5
32280,3.62
32285,3.42
32289,3.08
32291,3.28
32294,2.78
32296,2.53
32298,3.11
32300,3.01
32302,2.82
32314,3.18
32316,3.59
32318,2.4
32325,2.99
32329,2.62
32333,3.57
32335,3.06
32342,2.88
32345,3.17
32347,2.95
32349,3.59
32352,3.54
32354,3.03
32357,3.25
32361,3.38
32369,3.59
32371,3.51
32375,3.37
32381,3.52
32383,3.05
32385,2.47
32387,3.81
32389,3.43
32392,3.05
32395,3.09
32415,3.4
32419,3.79
32421,1.5
32433,2.0
32440,3.05
32442,2.89
32444,3.7
32452,3.42
32456,3.6
32460,3.95
32464,3.56
32469,3.74
32471,3.0
32478,3.38
32483,3.4
32485,2.56
32493,3.53
32497,4.0
32501,3.3
32509,3.69
32511,3.77
32515,3.23
32518,3.2
32520,3.55
32525,3.94
32535,3.75
32551,3.36
32554,3.84
32560,2.86
32562,3.82
32567,2.62
32582,3.76
32584,3.3
32587,3.88
32589,2.74
32591,3.47
32593,3.5
32596,3.07
32598,3.27
32600,2.99
32602,2.7
32605,2.66
32617,2.6
32620,3.14
32625,2.55
32627,1.92
32632,3.43
32646,3.54
32649,3.8
32653,3.57
32655,3.25
32657,3.99
32659,3.12
32666,2.05
32668,3.09
32674,3.11
32677,3.25
32686,3.32
32689,3.15
32705,4.0
32707,3.76
32716,2.0
32719,3.5
32721,3.41
32724,3.0
32728,3.4
32735,3.57
32737,2.82
32741,2.97
32743,3.08
32770,3.67
32777,3.28
32779,3.0
32781,3.24
32783,2.29
32788,3.54
32792,3.7
32797,3.43
32799,3.47
32811,3.64
32825,3.76
32830,3.12
32834,3.34
32836,3.5
32840,3.93
32844,3.72
32851,3.44
32853,4.06
32860,3.17
32862,3.19
32864,3.1
32866,3.58
32875,3.55
32882,3.22
32890,3.5
32892,3.99
32898,3.74
32902,3.16
32906,3.8
32914,2.7
32917,3.12
32923,1.8
32925,1.08
32928,3.14
32935,1.0
32941,3.42
32943,3.8
32952,3.17
32954,3.6
32957,3.91
32959,3.12
32966,3.37
32968,3.67
32972,3.2
32974,3.7
32979,3.19
32988,3.4
32994,4.0
32999,2.91
33001,3.1
33004,3.4
33008,3.68
33021,3.3
33027,3.67
33036,3.25
33049,2.17
33051,3.25
33072,3.74
33081,3.5
33085,2.91
33090,3.6
33092,4.25
33098,3.44
33102,2.75
33110,3.5
33113,3.69
33117,3.94
33119,3.91
33124,3.68
33126,3.39
33129,3.5
33132,2.5
33134,3.49
33136,3.32
33138,3.49
33140,3.25
33142,2.33
33145,3.42
33148,2.31
33150,3.15
33152,2.96
33154,3.92
33158,2.37
33160,2.08
33162,3.47
33164,2.43
33166,3.87
33168,2.17
33171,3.81
33188,3.11
33191,3.0
33193,2.84
33201,3.38
33226,3.33
33235,3.75
33237,3.58
33245,3.67
33247,3.77
33251,3.88
33253,3.3
33255,3.0
33261,3.46
33264,3.87
33267,3.0
33270,3.83
33288,3.76
33292,3.5
33294,3.19
33296,2.96
33310,3.5
33312,3.76
33316,3.46
33318,3.88
33321,3.05
33328,3.06
33330,3.18
33340,3.73
33342,3.64
33358,3.69
33363,3.69
33376,1.94
33380,2.72
33389,3.33
33393,3.71
33397,3.19
33401,3.9
33410,3.5
33415,3.67
33421,3.38
33424,3.3
33426,4.25
33435,3.8
33437,3.52
33443,3.54
33445,3.31
33451,3.79
33454,3.63
33463,3.35
33480,3.31
33487,3.56
33493,3.48
33495,2.67
33499,2.76
33507,3.29
33524,3.79
33533,3.04
33539,3.45
33555,2.69
33558,3.61
33564,3.83
33567,3.42
33581,1.0
33585,2.85
33587,3.3
33592,3.66
33603,3.78
33608,3.62
33610,3.25
33615,3.37
33621,3.52
33624,3.22
33629,3.02
33639,3.88
33641,3.12
33644,2.35
33646,3.13
33649,3.73
33655,2.05
33660,3.89
33669,3.39
33672,3.49
33675,3.4
33677,3.44
33679,3.26
33681,1.97
33683,3.39
33685,2.09
