userId,r_bar_u
41597,2.67
41598,2.59
41599,3.2
41600,4.64
41601,3.51
41602,3.65
41603,4.03
41604,4.04
41605,3.66
41606,3.62
41607,3.45
41608,3.94
41609,2.99
41610,3.89
41611,3.72
41612,3.4
41613,4.0
41614,4.07
41615,3.91
41616,4.08
41617,3.61
41618,3.44
41619,3.62
41620,4.02
41621,4.14
41622,3.18
41623,2.38
41624,4.52
41625,3.12
41626,3.78
41627,4.1
41628,3.81
41629,3.65
41630,3.78
41631,4.16
41632,2.75
41633,3.56
41634,3.23
41635,3.66
41636,3.31
41637,3.86
41638,3.63
41639,3.32
41640,3.71
41641,4.12
41642,3.97
41643,4.09
41644,4.14
41645,3.74
41646,3.29
41647,4.1
41648,4.15
41649,3.24
41650,3.45
41651,2.88
41652,3.44
41653,3.45
41654,4.05
41655,3.02
41656,3.58
41657,3.9
41658,3.66
41659,2.95
41660,3.84
41661,3.68
41662,3.5
41663,4.12
41664,2.25
41665,4.11
41666,3.32
41667,3.73
41668,3.59
41669,3.31
41670,3.28
41671,3.7
41672,3.38
41673,4.0
41674,3.35
41675,4.25
41676,4.07
41677,3.55
41678,2.86
41679,3.57
41680,3.19
41681,4.21
41682,3.79
41683,2.38
41684,4.13
41685,3.31
41686,4.33
41687,3.25
41688,3.9
41689,3.87
41690,3.1
41691,3.32
41692,3.45
41693,3.11
41694,4.39
41695,3.83
41696,3.9
41697,3.09
41698,3.55
41699,4.62
41700,3.52
41701,4.04
41702,3.1
41703,3.72
41704,3.95
41705,3.13
41706,3.7
41707,2.76
41708,3.34
41709,2.98
41710,3.37
41711,2.66
41712,3.39
41713,3.46
41714,3.66
41715,4.14
41716,3.88
41717,3.07
41718,3.48
41719,3.19
41720,3.79
41721,3.28
41722,3.51
41723,4.36
41724,3.89
41725,4.04
41726,4.15
41727,3.14
41728,3.2
41729,3.95
41730,3.23
41731,3.56
41732,2.54
41733,4.21
41734,3.82
41735,3.73
41736,3.54
41737,4.07
41738,3.15
41739,3.54
41740,4.47
41741,3.8
41742,2.79
41743,4.11
41744,3.65
41745,4.11
41746,3.82
41747,3.84
41748,3.54
41749,3.52
41750,2.64
41751,3.86
41752,3.9
41753,3.47
41754,3.92
41755,2.96
41756,4.02
41757,3.29
41758,4.19
41759,4.41
41760,4.33
41761,3.35
41762,3.52
41763,4.3
41764,3.35
41765,3.7
41766,3.93
41767,2.5
41768,3.36
41769,2.07
41770,3.23
41771,3.46
41772,3.58
41773,4.3
41774,4.24
41775,3.61
41776,3.65
41777,3.74
41778,3.31
41779,3.79
41780,4.02
41781,3.9
41782,4.17
41783,3.76
41784,4.24
41785,4.1
41786,3.53
41787,3.55
41788,3.4
41789,3.64
41790,2.47
41791,3.2
41792,3.29
41793,3.84
41794,3.43
41795,4.05
41796,3.66
41797,3.72
41798,4.11
41799,2.96
41800,4.99
41801,3.74
41802,3.78
41803,3.6
41804,4.29
41805,4.0
41806,3.64
41807,3.56
41808,3.59
41809,1.74
41810,3.38
41811,3.18
41812,3.79
41813,4.1
41814,3.58
41815,4.09
41816,3.42
41817,3.87
41818,3.84
41819,3.07
41820,4.03
41821,3.19
41822,3.83
41823,4.13
41824,3.65
41825,4.04
41826,3.1
41827,3.55
41828,4.34
41829,3.98
41830,4.07
41831,4.07
41832,3.79
41833,3.74
41834,3.38
41835,3.72
41836,3.2
41837,3.81
41838,3.67
41839,3.32
41840,3.12
41841,3.35
41842,3.87
41843,3.23
41844,3.38
41845,2.85
41846,3.68
41847,3.64
41848,3.44
41849,3.93
41850,3.98
41851,3.49
41852,2.65
41853,3.96
41854,3.51
41855,3.68
41856,3.78
41857,4.22
41858,3.19
41859,2.47
41860,3.82
41861,3.35
41862,3.62
41863,3.92
41864,3.19
41865,3.14
41866,3.06
41867,4.25
41868,3.43
41869,4.39
41870,3.86
41871,3.91
41872,3.52
41873,3.98
41874,3.76
41875,3.14
41876,3.84
41877,3.11
41878,3.46
41879,3.9
41880,3.94
41881,3.07
41882,3.53
41883,3.61
41884,3.57
41885,4.24
41886,3.28
41887,3.06
41888,4.39
41889,2.83
41890,3.66
41891,4.13
41892,3.89
41893,4.02
41894,3.36
41895,3.83
41896,3.91
41897,4.06
41898,3.44
41899,3.78
41900,3.35
41901,3.76
41902,3.45
41903,3.58
41904,4.01
41905,3.45
41906,3.72
41907,3.93
41908,3.19
41909,4.33
41910,3.34
41911,4.38
41912,4.01
41913,4.29
41914,3.92
41915,4.06
41916,3.2
41917,3.82
41918,3.45
41919,3.12
41920,3.39
41921,3.79
41922,3.28
41923,4.27
41924,3.22
41925,3.25
41926,3.79
41927,3.45
41928,3.48
41929,3.13
41930,4.02
41931,4.41
41932,4.13
41933,3.66
41934,3.45
41935,3.35
41936,3.28
41937,3.44
41938,3.77
41939,3.57
41940,3.75
41941,3.41
41942,4.31
41943,2.89
41944,4.1
41945,3.71
41946,3.38
41947,4.45
41948,3.13
41949,4.11
41950,4.46
41951,3.57
41952,2.57
41953,3.77
41954,3.98
41955,3.55
41956,3.0
41957,3.85
41958,3.16
41959,3.14
41960,2.18
41961,3.24
41962,3.32
41963,4.41
41964,3.77
41965,3.93
41966,3.47
41967,4.04
41968,3.88
41969,3.39
41970,3.86
41971,3.44
41972,2.65
41973,3.79
41974,4.34
41975,3.4
41976,4.31
41977,2.24
41978,3.97
41979,3.87
41980,3.85
41981,3.94
41982,3.38
41983,3.66
41984,2.71
41985,3.59
41986,2.95
41987,2.69
41988,4.44
41989,3.33
41990,3.81
41991,3.48
41992,3.4
41993,4.1
41994,3.5
41995,3.66
41996,3.12
41997,3.47
41998,3.5
41999,3.87
42000,3.95
42001,4.06
42002,3.45
42003,3.7
42004,3.67
42005,3.71
42006,3.29
42007,3.53
42008,3.82
42009,2.77
42010,3.18
42011,3.35
42012,3.93
42013,3.92
42014,3.49
42015,2.96
42016,3.93
42017,4.25
42018,4.0
42019,2.6
42020,3.05
42021,4.47
42022,3.3
42023,3.84
42024,3.7
42025,3.77
42026,4.24
42027,4.06
42028,3.86
42029,3.58
42030,3.4
42031,3.97
42032,3.24
42033,3.74
42034,4.09
42035,1.94
42036,3.64
42037,3.64
42038,4.4
42039,3.01
42040,3.62
42041,4.09
42042,3.74
42043,3.57
42044,3.57
42045,4.56
42046,3.58
42047,3.63
42048,4.41
42049,3.29
42050,3.53
42051,4.19
42052,2.1
42053,3.59
42054,3.8
42055,4.07
42056,4.16
42057,4.0
42058,3.86
42059,3.68
42060,3.26
42061,3.71
42062,3.33
42063,4.13
42064,3.82
42065,3.48
42066,2.57
42067,3.4
42068,3.97
42069,3.17
42070,3.55
42071,3.69
42072,3.88
42073,3.37
42074,3.52
42075,3.52
42076,3.43
42077,3.3
42078,4.0
42079,3.99
42080,3.64
42081,3.64
42082,3.41
42083,3.14
42084,3.73
42085,3.7
42086,3.23
42087,3.28
42088,3.76
42089,4.06
42090,4.12
42091,3.89
42092,4.04
42093,3.6
42094,3.66
42095,4.4
42096,3.21
42097,4.24
42098,3.6
42099,2.98
42100,3.24
42101,5.0
42102,3.27
42103,3.5
42104,3.27
42105,4.18
42106,3.85
42107,4.53
42108,3.96
42109,3.34
42110,4.1
42111,4.46
42112,3.17
42113,3.5
42114,3.78
42115,3.45
42116,4.38
42117,4.06
42118,4.01
42119,3.53
42120,3.91
42121,4.14
42122,4.32
42123,4.11
42124,3.29
42125,4.3
42126,3.74
42127,4.22
42128,3.68
42129,2.41
42130,3.0
42131,3.58
42132,4.01
42133,4.0
42134,4.31
42135,3.88
42136,4.2
42137,3.65
42138,3.27
42139,3.0
42140,3.07
42141,3.65
42142,3.71
42143,3.42
42144,3.39
42145,3.2
42146,3.66
42147,4.08
42148,3.94
42149,4.2
42150,3.52
42151,3.25
42152,2.75
42153,3.77
42154,3.53
42155,3.72
42156,4.17
42157,3.72
42158,3.55
42159,3.17
42160,3.75
42161,3.86
42162,3.94
42163,3.46
42164,3.6
42165,3.83
42166,4.28
42167,3.2
42168,3.32
42169,3.54
42170,4.19
42171,3.69
42172,3.66
42173,3.15
42174,3.38
42175,4.14
42176,3.59
42177,3.26
42178,3.77
42179,3.76
42180,3.41
42181,3.6
42182,3.28
42183,3.57
42184,4.28
42185,3.22
42186,3.68
42187,3.7
42188,3.58
42189,3.71
42190,3.62
42191,3.36
42192,3.79
42193,3.64
42194,3.25
42195,4.08
42196,3.51
42197,3.52
42198,3.66
42199,3.66
42200,3.68
42201,3.66
42202,3.98
42203,3.57
42204,3.19
42205,3.22
42206,4.24
42207,3.6
42208,4.04
42209,3.79
42210,3.93
42211,3.95
42212,3.24
42213,3.42
42214,2.78
42215,3.48
42216,4.48
42217,2.88
42218,3.49
42219,4.36
42220,4.03
42221,3.59
42222,4.22
42223,2.79
42224,4.18
42225,3.56
42226,3.18
42227,3.23
42228,3.45
42229,2.45
42230,2.28
42231,3.78
42232,3.86
42233,3.35
42234,3.56
42235,4.07
42236,3.7
42237,3.85
42238,3.97
42239,4.84
42240,4.06
42241,3.78
42242,2.71
42243,3.7
42244,3.49
42245,2.92
42246,4.02
42247,4.23
42248,3.36
42249,3.95
42250,4.01
42251,3.87
42252,3.88
42253,3.53
42254,2.8
42255,3.68
42256,3.66
42257,3.28
42258,3.6
42259,3.43
42260,4.04
42261,3.64
42262,3.35
42263,4.36
42264,3.56
42265,3.71
42266,2.83
42267,4.09
42268,3.55
42269,3.7
42270,3.02
42271,4.2
42272,3.02
42273,3.15
42274,3.89
42275,4.01
42276,2.98
42277,3.46
42278,3.33
42279,4.46
42280,4.0
42281,3.99
42282,3.77
42283,3.63
42284,3.4
42285,3.92
42286,4.48
42287,3.92
42288,3.55
42289,3.59
42290,3.1
42291,3.87
42292,4.31
42293,3.48
42294,4.59
42295,4.38
42296,4.11
42297,4.55
42298,3.42
42299,3.62
42300,3.43
42301,3.79
42302,3.76
42303,3.65
42304,3.3
42305,3.53
42306,3.81
42307,4.0
42308,2.93
42309,3.94
42310,4.02
42311,3.36
42312,3.05
42313,3.2
42314,3.8
42315,3.97
42316,3.42
42317,3.45
42318,3.4
42319,4.38
42320,3.82
42321,4.19
42322,3.29
42323,3.58
42324,4.26
42325,2.46
42326,3.16
42327,3.53
42328,3.83
42329,3.1
42330,3.14
42331,3.37
42332,4.09
42333,3.41
42334,3.63
42335,3.17
42336,3.71
42337,3.62
42338,4.22
42339,3.72
42340,3.86
42341,3.75
42342,4.06
42343,3.96
42344,3.5
42345,2.91
42346,3.86
42347,3.25
42348,3.37
42349,4.02
42350,3.78
42351,3.61
42352,3.83
42353,3.18
42354,2.64
42355,4.15
42356,3.8
42357,3.0
42358,4.2
42359,3.5
42360,3.19
42361,3.86
42362,3.14
42363,3.9
42364,3.79
42365,3.01
42366,3.52
42367,3.95
42368,3.86
42369,3.56
42370,2.98
42371,3.61
42372,3.17
42373,3.7
42374,4.36
42375,3.72
42376,3.67
42377,3.34
42378,3.65
42379,4.41
42380,3.91
42381,3.5
42382,4.08
42383,2.67
42384,4.15
42385,3.34
42386,3.39
42387,3.17
42388,4.46
42389,4.08
42390,3.08
42391,3.64
42392,4.18
42393,3.13
42394,3.44
42395,4.01
42396,3.83
42397,3.55
42398,2.55
42399,3.84
42400,3.74
42401,3.82
42402,3.91
42403,3.15
42404,3.48
42405,3.3
42406,3.5
42407,2.78
42408,3.73
42409,3.78
42410,3.41
42411,4.05
42412,3.86
42413,3.5
42414,4.22
42415,4.19
42416,3.17
42417,3.53
42418,4.41
42419,3.07
42420,4.21
42421,3.44
42422,3.19
42423,4.19
42424,3.37
42425,3.63
42426,4.54
42427,3.4
42428,4.42
42429,3.1
42430,3.52
42431,3.66
42432,4.21
42433,3.71
42434,3.84
42435,3.67
42436,3.57
42437,3.36
42438,3.89
42439,4.42
42440,3.42
42441,2.9
42442,3.57
42443,3.93
42444,3.11
42445,3.29
42446,4.13
42447,3.4
42448,2.96
42449,3.3
42450,2.11
42451,3.66
42452,4.32
42453,4.07
42454,3.72
42455,3.18
42456,3.31
42457,3.82
42458,3.91
42459,3.34
42460,3.46
42461,4.39
42462,3.76
42463,4.6
42464,3.68
42465,4.4
42466,3.43
42467,3.83
42468,3.04
42469,4.04
42470,3.44
42471,3.41
42472,3.88
42473,3.87
42474,4.05
42475,3.41
42476,3.43
42477,4.16
42478,4.57
42479,3.86
42480,3.5
42481,3.74
42482,4.31
42483,3.31
42484,3.47
42485,3.37
42486,2.95
42487,3.46
42488,3.62
42489,2.95
42490,4.09
42491,4.05
42492,2.77
42493,3.83
42494,2.98
42495,3.35
42496,3.63
42497,3.67
42498,4.0
42499,3.32
42500,3.41
42501,3.99
42502,3.12
42503,3.12
42504,4.09
42505,4.04
42506,3.83
42507,3.61
42508,3.83
42509,2.93
42510,3.2
42511,3.42
42512,2.33
42513,3.99
42514,3.87
42515,2.99
42516,3.47
42517,3.94
42518,3.38
42519,3.58
42520,4.4
42521,3.28
42522,3.94
42523,3.36
42524,3.97
42525,3.88
42526,3.77
42527,4.38
42528,2.87
42529,3.25
42530,2.35
42531,3.38
42532,4.07
42533,3.6
42534,4.3
42535,3.46
42536,4.0
42537,3.04
42538,3.19
42539,3.18
42540,3.71
42541,3.87
42542,3.46
42543,3.1
42544,3.52
42545,2.65
42546,3.45
42547,3.36
42548,4.04
42549,3.95
42550,2.88
42551,3.77
42552,4.0
42553,3.4
42554,3.81
42555,3.05
42556,3.44
42557,4.09
42558,4.09
42559,4.21
42560,3.49
42561,3.97
42562,2.74
42563,3.51
42564,4.1
42565,3.0
42566,3.91
42567,3.94
42568,3.52
42569,3.37
42570,3.05
42571,3.32
42572,3.52
42573,3.94
42574,3.33
42575,3.11
42576,3.41
42577,3.69
42578,2.98
42579,4.06
42580,3.12
42581,3.53
42582,4.17
42583,3.26
42584,3.08
42585,3.56
42586,3.77
42587,3.72
42588,3.9
42589,3.77
42590,3.68
42591,4.11
42592,3.94
42593,3.58
42594,3.63
42595,3.23
42596,3.31
42597,3.21
42598,3.63
42599,4.11
42600,4.48
42601,3.63
42602,4.05
42603,3.95
42604,3.91
42605,3.53
42606,3.39
42607,3.31
42608,2.66
42609,3.68
42610,3.33
42611,3.63
42612,3.74
42613,3.35
42614,3.64
42615,4.38
42616,3.28
42617,3.89
42618,3.11
42619,3.36
42620,3.41
42621,3.67
42622,3.89
42623,4.22
42624,4.0
42625,3.54
42626,3.98
42627,3.41
42628,4.08
42629,3.54
42630,3.78
42631,4.28
42632,4.04
42633,3.46
42634,3.57
42635,3.49
42636,4.25
42637,3.81
42638,3.6
42639,3.02
42640,3.78
42641,4.45
42642,3.11
42643,3.87
42644,3.32
42645,3.25
42646,3.74
42647,3.9
42648,3.98
42649,3.56
42650,3.94
42651,3.51
42652,3.35
42653,4.16
42654,3.58
42655,3.32
42656,4.03
42657,3.65
42658,2.68
42659,4.48
42660,3.22
42661,2.6
42662,3.68
42663,3.65
42664,3.97
42665,3.83
42666,4.06
42667,3.99
42668,3.83
42669,3.62
42670,4.17
42671,3.52
42672,3.19
42673,3.12
42674,3.77
42675,3.23
42676,4.0
42677,3.28
42678,4.0
42679,3.83
42680,3.76
42681,3.85
42682,3.06
42683,3.22
42684,3.18
42685,3.95
42686,3.62
42687,3.23
42688,4.13
42689,4.4
42690,3.03
42691,4.41
42692,2.48
42693,4.32
42694,3.53
42695,3.82
42696,3.29
42697,4.13
42698,3.77
42699,3.0
42700,4.02
42701,4.03
42702,3.9
42703,3.62
42704,3.38
42705,3.33
42706,2.75
42707,3.76
42708,3.78
42709,3.89
42710,3.49
42711,3.66
42712,3.04
42713,3.29
42714,3.64
42715,3.83
42716,3.33
42717,3.9
42718,3.63
42719,3.51
42720,3.65
42721,4.5
42722,2.91
42723,4.09
42724,3.75
42725,3.76
42726,3.35
42727,4.32
42728,4.21
42729,3.79
42730,3.45
42731,3.39
42732,3.78
42733,4.32
42734,3.75
42735,4.21
42736,3.25
42737,3.98
42738,3.64
42739,4.04
42740,3.82
42741,3.62
42742,3.64
42743,2.4
42744,3.58
42745,3.48
42746,1.99
42747,2.88
42748,3.54
42749,3.33
42750,3.73
42751,4.01
42752,2.8
42753,2.92
42754,3.57
42755,3.67
42756,3.75
42757,3.54
42758,3.07
42759,3.61
42760,3.38
42761,4.07
42762,3.42
42763,3.46
42764,3.15
42765,3.6
42766,4.06
42767,3.19
42768,3.3
42769,3.07
42770,3.92
42771,3.95
42772,3.73
42773,4.06
42774,3.85
42775,3.93
42776,3.37
42777,3.91
42778,3.67
42779,3.51
42780,3.85
42781,3.26
42782,3.21
42783,3.84
42784,3.31
42785,3.99
42786,3.47
42787,3.75
42788,3.78
42789,2.93
42790,2.96
42791,2.98
42792,3.73
42793,4.26
42794,3.72
42795,4.0
42796,3.34
42797,3.59
42798,3.33
42799,3.0
42800,3.8
42801,4.18
42802,3.74
42803,3.38
42804,3.58
42805,3.43
42806,3.77
42807,3.48
42808,3.75
42809,4.04
42810,3.89
42811,3.37
42812,3.68
42813,3.84
42814,3.37
42815,3.92
42816,4.02
42817,3.97
42818,3.48
42819,3.69
42820,3.02
42821,4.06
42822,3.89
42823,2.15
42824,3.97
42825,3.05
42826,3.86
42827,3.59
42828,3.56
42829,3.21
42830,3.95
42831,3.48
42832,4.18
42833,3.92
42834,3.18
42835,3.62
42836,3.74
42837,3.82
42838,3.96
42839,4.04
42840,3.95
42841,4.17
42842,3.89
42843,3.19
42844,3.61
42845,3.93
42846,4.34
42847,4.24
42848,3.5
42849,3.24
42850,3.79
42851,4.19
42852,3.44
42853,4.28
42854,3.54
42855,3.39
42856,3.33
42857,3.78
42858,4.36
42859,3.6
42860,4.13
42861,3.46
42862,3.13
42863,3.33
42864,3.39
42865,3.76
42866,3.4
42867,3.6
42868,2.78
42869,3.52
42870,3.62
42871,3.21
42872,3.98
42873,3.8
42874,3.91
42875,3.71
42876,2.85
42877,3.69
42878,3.33
42879,3.69
42880,3.86
42881,3.97
42882,2.85
42883,3.32
42884,3.74
42885,3.85
42886,3.66
42887,3.58
42888,2.74
42889,3.58
42890,4.22
42891,3.82
42892,3.55
42893,3.8
42894,3.94
42895,3.32
42896,3.73
42897,4.44
42898,3.44
42899,3.99
42900,3.18
42901,3.64
42902,3.95
42903,3.27
42904,3.05
42905,3.15
42906,3.51
42907,3.73
42908,4.22
42909,3.0
42910,3.41
42911,3.95
42912,4.11
42913,3.53
42914,4.05
42915,3.53
42916,3.56
42917,3.1
42918,3.1
42919,3.24
42920,3.23
42921,3.84
42922,3.79
42923,4.35
42924,3.76
42925,3.86
42926,3.7
42927,3.4
42928,3.85
42929,3.0
42930,4.33
42931,3.47
42932,4.19
42933,3.57
42934,3.62
42935,3.19
42936,3.89
42937,2.58
42938,4.16
42939,3.73
42940,3.1
42941,3.74
42942,3.86
42943,3.24
42944,3.8
42945,3.94
42946,3.65
42947,4.23
42948,3.57
42949,3.75
42950,3.28
42951,3.97
42952,3.82
42953,3.64
42954,2.83
42955,3.47
42956,3.35
42957,3.6
42958,3.45
42959,3.93
42960,4.28
42961,3.63
42962,4.05
42963,4.15
42964,3.81
42965,3.64
42966,3.45
42967,3.66
42968,3.58
42969,4.0
42970,2.9
42971,3.46
42972,4.13
42973,4.11
42974,3.62
42975,3.92
42976,4.18
42977,4.17
42978,4.46
42979,4.02
42980,3.63
42981,3.05
42982,2.91
42983,3.64
42984,4.31
42985,4.18
42986,3.66
42987,3.9
42988,4.22
42989,3.59
42990,3.86
42991,3.9
42992,3.82
42993,3.2
42994,3.12
42995,3.84
42996,3.95
42997,3.43
42998,3.43
42999,3.64
43000,3.2
43001,3.94
43002,4.23
43003,3.02
43004,3.08
43005,3.48
43006,3.82
43007,3.21
43008,3.95
43009,3.53
43010,3.57
43011,3.99
43012,2.93
43013,3.93
43014,3.19
43015,3.88
43016,3.68
43017,3.1
43018,3.38
43019,3.76
43020,3.92
43021,3.76
43022,3.54
43023,2.57
43024,4.34
43025,3.7
43026,3.69
43027,4.06
43028,3.8
43029,4.18
43030,3.97
43031,4.08
43032,3.79
43033,3.51
43034,3.57
43035,3.81
43036,4.34
43037,4.37
43038,3.23
43039,3.26
43040,3.99
43041,3.2
43042,2.87
43043,3.33
43044,3.68
43045,2.57
43046,3.57
43047,4.06
43048,3.82
43049,4.16
43050,3.63
43051,4.24
43052,3.23
43053,3.29
43054,3.69
43055,3.28
43056,3.38
43057,2.78
43058,3.82
43059,3.09
43060,4.09
43061,4.18
43062,3.55
43063,3.87
43064,3.72
43065,3.34
43066,3.82
43067,3.17
43068,3.88
43069,3.62
43070,3.37
43071,3.48
43072,3.09
43073,3.77
43074,3.71
43075,3.59
43076,3.65
43077,3.65
43078,3.38
43079,3.48
43080,4.06
43081,3.77
43082,3.5
43083,4.13
43084,3.25
43085,3.71
43086,3.64
43087,3.96
43088,3.73
43089,4.0
43090,3.42
43091,3.59
43092,3.18
43093,3.26
43094,3.4
43095,3.75
43096,4.03
43097,3.56
43098,3.84
43099,4.18
43100,3.36
43101,4.23
43102,3.4
43103,4.16
43104,3.46
43105,3.49
43106,3.42
43107,4.1
43108,3.62
43109,3.69
43110,3.92
43111,3.25
43112,3.71
43113,4.45
43114,2.86
43115,3.9
43116,4.31
43117,3.0
43118,4.27
43119,4.18
43120,3.39
43121,3.13
43122,3.09
43123,3.59
43124,3.21
43125,3.64
43126,3.84
43127,4.01
43128,3.86
43129,3.0
43130,3.39
43131,3.23
43132,3.95
43133,3.95
43134,4.23
43135,3.55
43136,2.41
43137,3.47
43138,3.3
43139,3.76
43140,3.39
43141,3.34
43142,3.64
43143,3.3
43144,3.61
43145,4.04
43146,3.51
43147,3.91
43148,4.0
43149,3.5
43150,3.51
43151,3.8
43152,3.79
43153,3.87
43154,3.6
43155,3.64
43156,3.9
43157,4.2
43158,3.81
43159,3.22
43160,3.84
43161,3.17
43162,3.66
43163,3.82
43164,3.41
43165,3.46
43166,3.27
43167,4.35
43168,3.76
43169,4.14
43170,3.53
43171,3.61
43172,4.48
43173,3.46
43174,3.9
43175,3.4
43176,4.14
43177,3.43
43178,3.77
43179,3.8
43180,3.57
43181,3.5
43182,3.68
43183,3.86
43184,3.61
43185,3.82
43186,4.54
43187,4.29
43188,3.37
43189,4.11
43190,4.28
43191,3.58
43192,4.48
43193,3.23
43194,3.26
43195,4.15
43196,3.92
43197,4.05
43198,4.23
43199,4.08
43200,3.78
43201,3.88
43202,4.12
43203,2.87
43204,4.15
43205,3.41
43206,3.88
43207,4.01
43208,3.3
43209,3.87
43210,3.84
43211,3.72
43212,3.65
43213,3.94
43214,3.89
43215,3.52
43216,4.34
43217,3.12
43218,2.7
43219,3.77
43220,3.41
43221,3.45
43222,3.77
43223,3.18
43224,1.72
43225,3.44
43226,3.69
43227,3.66
43228,3.71
43229,4.0
43230,3.76
43231,3.98
43232,3.86
43233,4.13
43234,3.41
43235,3.62
43236,3.82
43237,3.67
43238,3.23
43239,3.79
43240,3.83
43241,3.59
43242,3.95
43243,3.48
43244,3.78
43245,3.57
43246,4.01
43247,3.64
43248,2.99
43249,3.84
43250,3.6
43251,3.77
43252,3.27
43253,3.81
43254,3.19
43255,3.6
43256,4.1
43257,3.38
43258,3.79
43259,3.3
43260,3.83
43261,3.32
43262,4.57
43263,3.18
43264,3.72
43265,3.47
43266,3.94
43267,3.77
43268,3.47
43269,3.79
43270,3.57
43271,3.52
43272,3.82
43273,2.58
43274,3.7
43275,3.02
43276,4.1
43277,4.53
43278,3.19
43279,2.92
43280,3.53
43281,3.32
43282,3.62
43283,3.76
43284,2.98
43285,4.47
43286,3.9
43287,4.1
43288,3.42
43289,3.69
43290,4.36
43291,3.72
43292,3.58
43293,4.23
43294,3.73
43295,3.4
43296,3.21
43297,3.8
43298,3.82
43299,3.72
43300,3.69
43301,3.99
43302,3.85
43303,3.85
43304,3.3
43305,3.48
43306,3.34
43307,3.55
43308,4.02
43309,3.93
43310,3.26
43311,3.18
43312,3.62
43313,3.14
43314,3.45
43315,3.1
43316,4.12
43317,3.68
43318,3.42
43319,3.43
43320,3.69
43321,3.05
43322,3.92
43323,3.26
43324,3.12
43325,3.31
43326,3.43
43327,4.26
43328,3.23
43329,4.45
43330,3.94
43331,4.02
43332,3.86
43333,3.7
43334,3.25
43335,3.9
43336,3.54
43337,4.38
43338,4.14
43339,3.47
43340,2.57
43341,3.62
43342,3.08
43343,3.6
43344,3.63
43345,3.69
43346,2.8
43347,3.77
43348,1.66
43349,3.98
43350,3.97
43351,3.43
43352,2.76
43353,3.8
43354,2.99
43355,3.29
43356,3.71
43357,4.34
43358,4.39
43359,3.86
43360,4.12
43361,2.82
43362,3.16
43363,3.78
43364,3.09
43365,3.88
43366,4.57
43367,3.59
43368,3.48
43369,3.34
43370,3.34
43371,3.41
43372,3.54
43373,3.34
43374,4.09
43375,2.73
43376,3.82
43377,3.81
43378,3.82
43379,3.79
43380,4.03
43381,3.4
43382,3.98
43383,3.76
43384,3.1
43385,3.57
43386,3.8
43387,3.53
43388,3.96
43389,3.68
43390,3.39
43391,2.56
43392,3.54
43393,3.17
43394,3.64
43395,3.41
43396,3.78
43397,3.36
43398,3.3
43399,3.29
43400,3.89
43401,3.25
43402,3.51
43403,3.73
43404,4.1
43405,3.95
43406,4.08
43407,3.97
43408,4.02
43409,4.33
43410,3.75
43411,4.26
43412,3.55
43413,3.58
43414,3.9
43415,4.34
43416,4.17
43417,3.91
43418,3.49
43419,4.01
43420,3.8
43421,3.63
43422,3.62
43423,3.96
43424,4.1
43425,3.54
43426,3.24
43427,3.37
43428,3.27
43429,3.67
43430,3.81
43431,3.28
43432,2.45
43433,3.43
43434,4.28
43435,3.69
43436,3.93
43437,4.31
43438,3.48
43439,3.5
43440,3.55
43441,3.28
43442,3.33
43443,4.82
43444,3.88
43445,3.53
43446,4.04
43447,4.05
43448,4.0
43449,3.6
43450,3.98
43451,2.46
43452,2.95
43453,3.34
43454,3.84
43455,3.64
43456,4.09
43457,4.18
43458,3.3
43459,3.89
43460,3.28
43461,3.95
43462,4.03
43463,3.37
43464,3.71
43465,3.78
43466,3.18
43467,3.64
43468,3.83
43469,3.71
43470,3.76
43471,3.37
43472,4.46
43473,4.02
43474,3.7
43475,4.14
43476,3.32
43477,3.69
43478,3.5
43479,3.25
43480,4.09
43481,3.48
43482,3.78
43483,4.44
43484,3.62
43485,4.0
43486,3.42
43487,4.0
43488,4.64
43489,3.79
43490,2.96
43491,3.81
43492,3.4
43493,3.12
43494,3.59
43495,3.32
43496,4.24
43497,3.8
43498,3.67
43499,3.59
43500,3.83
43501,3.94
43502,3.59
43503,4.12
43504,3.64
43505,3.94
43506,4.03
43507,3.79
43508,4.02
43509,3.97
43510,3.68
43511,3.61
43512,3.48
43513,3.46
43514,3.57
43515,4.09
43516,3.79
43517,3.34
43518,3.71
43519,3.88
43520,4.11
43521,3.66
43522,3.57
43523,3.97
43524,3.84
43525,3.24
43526,2.84
43527,3.86
43528,3.35
43529,3.37
43530,4.25
43531,3.98
43532,4.12
43533,4.24
43534,4.23
43535,3.95
43536,3.04
43537,3.7
43538,3.79
43539,3.63
43540,3.34
43541,3.25
43542,3.77
43543,2.68
43544,3.68
43545,2.74
43546,3.67
43547,2.61
43548,3.64
43549,3.33
43550,3.86
43551,2.91
43552,3.67
43553,3.87
43554,3.79
43555,3.77
43556,3.58
43557,3.61
43558,3.81
43559,3.53
43560,4.21
43561,3.42
43562,4.22
43563,2.87
43564,3.45
43565,3.41
43566,3.68
43567,2.42
43568,3.34
43569,3.51
43570,2.85
43571,4.0
43572,3.68
43573,3.72
43574,4.44
43575,3.75
43576,3.96
43577,4.16
43578,3.61
43579,2.86
43580,3.92
43581,4.09
43582,3.45
43583,3.22
43584,3.56
43585,3.83
43586,3.51
43587,3.62
43588,4.25
43589,1.93
43590,3.78
43591,2.54
43592,3.93
43593,3.71
43594,3.05
