group_id,n_members
5799,128
41960,128
31911,128
37874,128
22327,128
52164,128
9457,128
76836,128
35469,128
37785,128
39673,128
55707,128
62752,128
51963,128
61207,128
34705,128
87678,128
48002,128
48948,128
24076,128
35626,128
78230,128
12251,128
10954,128
25358,128
25606,128
44585,128
21236,128
19085,128
1855,128
39688,128
24465,128
14146,128
65434,128
36430,128
38352,128
34657,128
50972,128
11409,128
44353,128
11441,128
15130,128
25529,128
2790,128
41604,128
9166,128
40712,128
26521,128
93277,128
26538,128
68909,128
49431,128
15707,128
84874,128
19539,128
13233,128
30787,128
30769,128
49499,128
17426,128
15677,127
33507,127
79469,127
4062,127
66770,127
76668,127
23844,127
31246,127
33620,127
29116,127
41228,127
72126,127
15728,127
49435,127
60928,127
45980,127
60486,127
60421,127
9178,127
17613,127
10623,127
84229,127
56833,127
13263,127
23794,127
93870,127
37555,127
60096,127
53393,127
26118,127
75662,127
56901,127
20832,127
44911,127
53857,127
9467,127
9583,127
55338,127
14199,127
18846,127
47609,127
45869,127
19929,127
45901,127
41580,127
92175,127
11502,127
36741,127
27811,127
7915,127
18706,127
80766,127
64511,127
64486,127
27511,127
2464,127
18274,127
20245,127
67323,127
36636,127
77928,127
70910,127
39773,127
70905,127
70814,127
55661,127
20759,127
47237,127
33854,127
4363,127
73276,127
12055,127
55864,127
10812,127
28214,127
48737,127
44457,127
15009,127
44683,127
53744,127
25403,127
44188,127
25434,127
12249,127
18121,127
34757,127
73604,127
31938,127
70300,127
5922,127
77449,127
5960,127
80321,127
52226,127
76812,127
14325,127
20679,127
15224,127
15216,127
50462,127
78752,127
78710,127
23102,127
13875,127
22079,127
11181,127
74013,127
12373,127
9339,127
57768,127
66162,127
9321,127
27821,127
17763,127
24154,127
39861,127
66457,127
37058,127
19644,127
31127,127
56605,127
31242,127
29226,127
4752,127
4835,127
1878,127
49055,127
39667,127
42399,127
30451,127
9865,127
69625,127
50207,127
10380,127
69599,127
12605,127
38848,127
2010,127
37253,127
14474,127
12714,127
58784,127
34362,127
57328,127
13547,127
6402,127
35912,127
29249,127
46254,127
56808,127
6672,127
26420,126
31077,126
23218,126
62018,126
77719,126
62298,126
27436,126
12723,126
21883,126
1693,126
3260,126
50310,126
21652,126
5183,126
43495,126
11102,126
74079,126
443,126
50801,126
10204,126
50657,126
78414,126
56996,126
29781,126
87309,126
25537,126
82584,126
60663,126
30897,126
28302,126
35171,126
1117,126
54387,126
28783,126
40085,126
41743,126
22094,126
32449,126
29992,126
69282,126
63678,126
31544,126
40146,126
24146,126
47192,126
86224,126
53810,126
24305,126
14351,126
28853,126
19352,126
39379,126
7544,126
7422,126
54985,126
35643,126
3036,126
27594,126
9528,126
11365,126
53723,126
50524,126
10333,126
58109,126
20709,126
53703,126
29576,126
8569,126
30497,126
70923,126
11,126
25926,126
53533,126
26059,126
19366,126
10419,126
24869,126
8862,126
45677,126
26198,126
25156,126
36104,126
26657,126
29036,126
592,126
19280,126
8730,126
45857,126
24098,126
7292,126
42618,126
22395,126
7264,126
39428,126
21207,126
54283,126
52013,126
55509,126
22429,126
8460,126
68307,126
45051,126
47725,126
74422,126
90681,126
67854,126
36840,126
49519,126
41114,126
23170,126
15865,126
23874,126
35047,126
2333,126
57546,126
84183,126
76475,126
15613,126
21844,126
9049,126
6153,126
72237,126
28087,126
17447,126
79131,126
6296,126
72714,125
72479,125
35031,125
40705,125
31051,125
23647,125
40482,125
66621,125
19775,125
23713,125
56465,125
6874,125
42476,125
7066,125
37902,125
24433,125
5780,125
22711,125
39885,125
2166,125
27714,125
3597,125
1554,125
45149,125
83212,125
61179,125
25899,125
37782,125
45176,125
75384,125
33376,125
48046,125
48022,125
27302,125
74199,125
3735,125
56416,125
26626,125
74110,125
54507,125
71859,125
23974,125
6510,125
39006,125
12504,125
36129,125
38791,125
32410,125
1248,125
14358,125
48274,125
24732,125
53109,125
19625,125
9125,125
15519,125
16455,125
17308,125
10457,125
36152,125
34238,125
43117,125
5335,125
24856,125
74815,125
38075,125
19272,125
65891,125
39637,125
14167,125
39823,125
46784,125
4271,125
25628,125
44503,125
38275,125
40055,125
61738,125
32559,125
32501,125
50993,125
59438,125
14776,125
11327,125
76713,125
54947,125
54914,125
29981,125
3352,125
74359,125
81988,125
26908,125
42548,125
36512,125
42646,125
25594,125
26909,125
51948,125
28731,125
67682,125
6058,125
36708,125
73084,125
14912,125
50856,125
3458,125
36386,125
367,125
10320,125
65489,125
70099,125
42736,125
25527,125
24793,125
54272,125
89102,125
12778,125
32593,125
952,125
1911,125
19016,125
23083,125
11898,125
12780,125
12744,125
78778,125
49213,125
57651,125
9311,125
20250,125
41119,125
41000,125
30856,125
63237,125
79577,125
40921,125
44869,125
63934,125
22715,125
50590,125
26829,125
11496,125
4608,125
29646,125
22640,125
34405,125
30142,125
45929,125
19787,125
29169,125
31303,125
12595,125
30093,125
26426,125
25105,125
7841,125
25034,125
25035,125
81821,125
11095,125
25046,124
64574,124
59019,124
37051,124
37144,124
76170,124
46032,124
60670,124
19593,124
31342,124
30794,124
30780,124
41509,124
13654,124
51427,124
64620,124
48168,124
73357,124
4607,124
39811,124
91346,124
14025,124
50438,124
19107,124
40693,124
63194,124
17536,124
28116,124
49905,124
81298,124
31215,124
23934,124
72767,124
21752,124
17730,124
23032,124
34810,124
20325,124
66206,124
29517,124
45552,124
21251,124
38486,124
30320,124
77116,124
11084,124
30585,124
73215,124
26721,124
66144,124
15973,124
52362,124
18965,124
34068,124
77914,124
47269,124
42729,124
13849,124
24534,124
29971,124
36146,124
29433,124
45627,124
19471,124
29422,124
15510,124
24035,124
13787,124
34802,124
54358,124
21240,124
28854,124
12254,124
61696,124
11263,124
64465,124
44162,124
12117,124
65598,124
6915,124
40019,124
53635,124
46810,124
29530,124
20401,124
8681,124
33138,124
42474,124
39511,124
55389,124
28347,124
10099,124
16926,124
44826,124
54018,124
36556,124
11173,124
54820,124
24786,124
61918,124
49914,124
52553,124
63514,124
49929,124
45931,124
79810,124
41634,124
85002,124
39139,124
58695,124
10003,124
51287,124
65082,124
43368,124
43163,124
59130,124
28150,124
28137,124
6481,124
31347,124
33613,124
15875,124
46678,124
33353,124
59200,124
21521,124
86399,124
36687,124
26786,124
83336,124
63944,124
71268,124
8527,124
22789,124
22882,124
64012,124
17033,124
2771,124
91274,124
20750,124
34975,124
11637,124
23723,124
93453,124
84592,124
11654,123
9141,123
26684,123
27322,123
18337,123
39221,123
303,123
2292,123
13117,123
31534,123
26132,123
5509,123
32497,123
22267,123
77433,123
87380,123
87344,123
38470,123
78195,123
8258,123
41444,123
63049,123
37269,123
5128,123
13036,123
22766,123
1391,123
59910,123
25903,123
9369,123
33018,123
37850,123
50633,123
30926,123
28804,123
32587,123
25494,123
74424,123
56342,123
13808,123
10364,123
9252,123
15948,123
67542,123
8754,123
40175,123
55585,123
33683,123
33678,123
41578,123
41567,123
15107,123
48670,123
49350,123
32799,123
32471,123
40223,123
12230,123
87005,123
67630,123
67545,123
40078,123
24116,123
41640,123
13864,123
33792,123
36702,123
49319,123
28281,123
36502,123
60101,123
44688,123
53947,123
36546,123
70489,123
24543,123
10971,123
35169,123
48502,123
18288,123
34581,123
15556,123
19618,123
48266,123
30218,123
35698,123
43284,123
13714,123
85,123
1379,123
66712,123
19633,123
52859,123
62144,123
72621,123
56436,123
47964,123
9711,123
3155,123
35889,123
12612,123
28008,123
69747,123
42113,123
39829,123
11390,123
38780,123
21487,123
12139,123
32875,123
13660,123
29121,123
66379,123
60759,123
11250,123
28573,123
18789,122
10590,122
26396,122
60728,122
19857,122
24962,122
30180,122
30152,122
88565,122
58755,122
28609,122
63032,122
34813,122
15147,122
17090,122
6979,122
3561,122
76977,122
33933,122
11894,122
49785,122
14554,122
54638,122
30173,122
16582,122
21570,122
27311,122
38951,122
43820,122
38855,122
49529,122
28134,122
41304,122
81546,122
64704,122
11544,122
51327,122
54862,122
43064,122
7611,122
48631,122
28891,122
36393,122
14244,122
30319,122
27523,122
35610,122
42728,122
44537,122
70467,122
39499,122
42513,122
70433,122
44531,122
38194,122
54059,122
65714,122
55906,122
55896,122
17901,122
32648,122
37549,122
40104,122
55920,122
47008,122
8731,122
8252,122
8233,122
25580,122
34186,122
74187,122
69390,122
69397,122
74042,122
18699,122
71395,122
41768,122
26072,122
36777,122
67952,122
31593,122
71407,122
49076,122
53611,122
67954,122
8446,122
35573,122
53217,122
19858,122
67232,122
37404,122
53211,122
37336,122
37326,122
22914,122
19389,122
60906,122
15906,122
15495,122
32475,122
13824,122
30722,122
35260,122
9619,122
16326,122
34116,122
32615,122
74480,122
22160,122
42880,122
35356,122
2253,122
31167,122
31140,122
16205,122
8435,122
38131,122
11424,122
34679,122
3600,122
37976,122
42199,122
42193,122
24435,122
12505,122
30752,122
46094,122
47798,122
39283,122
50845,122
51168,122
51153,122
21286,122
38526,122
29930,122
65217,122
50263,122
50221,122
31520,122
11922,122
26082,122
15230,122
41378,122
10470,122
40335,122
13440,122
11707,122
84727,122
84510,121
19697,121
33586,121
60888,121
79022,121
63315,121
23297,121
72796,121
28617,121
56803,121
40960,121
72627,121
13571,121
56657,121
37060,121
37153,121
18517,121
25146,121
9830,121
7834,121
30802,121
63296,121
27847,121
31029,121
40844,121
31073,121
23578,121
89220,121
18248,121
33183,121
85844,121
45536,121
20279,121
27833,121
9968,121
44159,121
1775,121
21168,121
18103,121
50942,121
89652,121
23973,121
39369,121
39353,121
73603,121
89761,121
5250,121
42794,121
27076,121
25451,121
58356,121
18860,121
28814,121
21477,121
21435,121
56302,121
25548,121
68661,121
38359,121
29018,121
67652,121
67745,121
36342,121
87225,121
44658,121
12799,121
12874,121
48501,121
82647,121
19063,121
3440,121
16241,121
36157,121
14450,121
64544,121
7622,121
30194,121
85036,121
33670,121
60640,121
17342,121
41579,121
71853,121
48806,121
10826,121
31847,121
42450,121
7226,121
45295,121
37685,121
33150,121
20448,121
37635,121
67966,121
39839,121
8374,121
44476,121
29760,121
18668,121
47899,121
7895,121
64807,121
34268,121
5113,121
5041,121
51601,121
11072,121
29315,121
33382,121
19827,121
33628,121
33612,121
72073,121
13089,121
23223,121
13111,121
20760,121
13991,121
55753,121
50383,121
31769,121
10237,121
52254,121
46243,121
52095,121
52100,121
8439,121
38113,121
79451,121
31149,121
93369,121
9456,121
52175,121
52134,121
50621,121
35411,121
35381,121
35382,121
55790,121
44942,121
20734,121
68354,121
25520,121
32373,121
38776,121
21552,121
43172,121
38992,121
62299,121
35993,121
23249,121
139,121
29147,121
26365,121
36954,121
19788,121
13392,121
10433,121
33274,120
84012,120
76457,120
33424,120
57204,120
19732,120
79276,120
12492,120
74183,120
40846,120
23600,120
25236,120
23376,120
23343,120
41257,120
6118,120
17565,120
28380,120
24454,120
54127,120
22487,120
90798,120
52105,120
82923,120
37314,120
26724,120
11560,120
50269,120
28180,120
12959,120
32932,120
73419,120
24132,120
37582,120
5327,120
5067,120
36147,120
85646,120
54896,120
21363,120
38585,120
29954,120
22219,120
16606,120
3246,120
22020,120
53180,120
53154,120
26166,120
22471,120
38167,120
34650,120
28427,120
34580,120
20263,120
24941,120
64213,120
89996,120
86650,120
1774,120
44338,120
21148,120
20955,120
20107,120
47833,120
52606,120
8871,120
13223,120
45244,120
6904,120
6814,120
47217,120
33871,120
8535,120
45359,120
45457,120
86413,120
8519,120
8526,120
47559,120
9567,120
16332,120
16220,120
35475,120
78374,120
12218,120
56284,120
39827,120
27676,120
50459,120
14101,120
64100,120
38026,120
42133,120
59397,120
84235,120
19932,120
44810,120
47784,120
50920,120
25514,120
85168,120
87567,120
25436,120
14835,120
61725,120
43018,120
77614,120
21548,120
34980,120
37136,120
84898,120
13340,120
31239,120
40987,120
81679,120
36051,120
7886,120
14530,120
21085,120
44481,120
43196,120
48290,120
18678,120
19276,120
62795,120
1809,120
87811,120
7950,120
10510,120
15305,120
26550,120
60774,120
40489,120
15737,119
60891,119
60855,119
46387,119
34882,119
46889,119
45372,119
4261,119
15340,119
20546,119
72183,119
37652,119
10756,119
28276,119
47997,119
16450,119
28507,119
34505,119
43258,119
43738,119
88390,119
38269,119
44461,119
28092,119
23484,119
1884,119
43391,119
9064,119
26471,119
52865,119
29195,119
62087,119
58998,119
38803,119
21879,119
24939,119
19504,119
51140,119
87772,119
32483,119
32597,119
24765,119
58544,119
58508,119
29882,119
8168,119
9750,119
36248,119
22319,119
50915,119
42832,119
89420,119
32665,119
44278,119
65164,119
33666,119
55723,119
91343,119
42057,119
47160,119
91740,119
24271,119
37832,119
37826,119
121,119
10210,119
35490,119
92357,119
35114,119
33710,119
33267,119
18955,119
27029,119
20398,119
22830,119
30559,119
20684,119
41754,119
34707,119
80198,119
66058,119
25980,119
71352,119
27814,119
83643,119
72034,119
1400,119
77438,119
52666,119
8178,119
21029,119
58413,119
65538,119
20941,119
19069,119
21037,119
22183,119
55388,119
18114,119
85340,119
24082,119
45610,119
8507,119
45044,119
62109,119
16600,119
43051,119
39021,119
12560,119
7543,119
30284,119
42886,119
22177,119
39193,119
73867,119
43100,119
54971,119
48243,119
8033,119
28759,119
1938,119
18549,119
36039,119
43893,119
44871,119
91615,119
6816,119
13794,119
27838,119
3638,119
58321,119
61389,119
52085,119
28941,119
78423,119
10882,119
55636,119
64150,119
24482,119
17480,119
40700,119
30316,119
13425,119
31017,119
41176,119
60529,119
41137,119
10638,119
13189,119
2418,119
23885,118
72808,118
57542,118
31309,118
6436,118
46209,118
66417,118
19551,118
46653,118
74129,118
88633,118
7711,118
43318,118
52739,118
16440,118
32199,118
18373,118
23499,118
34391,118
64725,118
18507,118
31058,118
79255,118
28052,118
79045,118
68675,118
8337,118
73507,118
42322,118
19145,118
19472,118
66263,118
66329,118
26182,118
56172,118
1705,118
27879,118
19293,118
83858,118
36704,118
15176,118
32965,118
37997,118
75128,118
44922,118
70989,118
73379,118
15187,118
78350,118
48971,118
19457,118
45629,118
45615,118
20259,118
20341,118
60175,118
29681,118
86484,118
19031,118
48708,118
48657,118
13959,118
17996,118
44802,118
52060,118
62384,118
16833,118
28464,118
35614,118
65309,118
16227,118
49608,118
50188,118
36582,118
20702,118
37817,118
45116,118
49118,118
82776,118
19203,118
19135,118
38050,118
74944,118
44888,118
41437,118
23138,118
13038,118
9107,118
285,118
29784,118
27580,118
78084,118
50891,118
4823,118
39261,118
54262,118
80869,118
89198,118
29877,118
9954,118
4988,118
13167,118
31381,118
56362,118
72074,118
41434,118
29378,118
41459,118
40011,118
41970,118
15252,118
68134,118
25966,118
67840,118
10221,118
57772,118
47803,118
38692,118
32019,118
48553,118
43097,118
48393,118
6479,118
82205,118
36132,118
28580,118
34422,118
48175,118
58874,118
14627,118
35807,118
2015,118
28529,118
18408,118
39120,118
58718,118
14433,118
12385,118
31514,118
2651,118
78685,118
41189,118
40490,118
40512,118
40460,118
10608,118
10667,118
78922,118
84501,118
34989,118
40666,118
30859,117
18565,117
69748,117
34378,117
43800,117
3921,117
52780,117
28093,117
35052,117
10516,117
30839,117
57227,117
19453,117
20519,117
28266,117
27766,117
35008,117
30605,117
5941,117
5934,117
41874,117
3666,117
66098,117
26006,117
45361,117
25987,117
12050,117
10208,117
71154,117
59788,117
24325,117
42155,117
63950,117
17924,117
36605,117
75271,117
37865,117
48876,117
35480,117
35464,117
22469,117
12935,117
70793,117
562,117
67785,117
37546,117
2557,117
26694,117
52341,117
23025,117
71623,117
57632,117
13852,117
17713,117
34803,117
26676,117
82885,117
64194,117
55533,117
58288,117
55610,117
14151,117
22549,117
42313,117
39669,117
5675,117
17927,117
50744,117
48907,117
54037,117
22514,117
48762,117
2906,117
16922,117
4691,117
28882,117
15385,117
15347,117
45770,117
53164,117
33287,117
36770,117
61067,117
10686,117
24096,117
17344,117
15892,117
11356,117
87053,117
19074,117
18216,117
22312,117
42680,117
9755,117
7483,117
24682,117
55030,117
31950,117
55147,117
77090,117
44450,117
59399,117
44267,117
37297,117
85167,117
1201,117
31380,117
19648,117
66921,117
46151,117
11732,117
60574,117
87669,117
43959,117
8013,117
69184,117
18745,117
16338,117
29865,117
48410,117
12389,117
48333,117
9558,117
35806,117
69963,117
32073,117
11249,117
81995,117
11282,117
65057,117
74276,117
54339,117
12300,117
77715,117
69443,117
59184,117
69820,117
14483,117
1815,117
51290,117
18436,117
7874,117
10926,117
21791,117
21930,117
11815,117
66294,117
37042,117
52976,117
959,117
41416,117
10404,117
56932,117
23605,117
31126,117
31031,117
93484,117
93927,117
31037,116
50982,116
61051,116
78234,116
26110,116
965,116
60006,116
29911,116
89087,116
37605,116
29112,116
26239,116
32959,116
19356,116
2139,116
63901,116
35487,116
23018,116
49675,116
89530,116
9569,116
13617,116
26546,116
60427,116
6746,116
44864,116
8552,116
57706,116
37195,116
25854,116
37935,116
78566,116
37752,116
9538,116
16679,116
53474,116
36012,116
76171,116
66491,116
27226,116
45569,116
65478,116
38718,116
8339,116
81750,116
44033,116
66440,116
36242,116
24212,116
72515,116
32630,116
18604,116
11143,116
34128,116
43487,116
14484,116
57362,116
41606,116
38383,116
34359,116
35834,116
51658,116
13235,116
63625,116
34994,116
22482,116
11247,116
64141,116
81598,116
44237,116
28382,116
22638,116
10664,116
36374,116
6605,116
71877,116
52569,116
30601,116
28952,116
27951,116
82992,116
52862,116
41111,116
23044,116
27686,116
27305,116
30064,116
30078,116
29764,116
63090,116
30074,116
35641,116
66168,116
13374,116
36357,116
31415,116
16607,116
